microsecs_elapsed,interval_qps
638,8519
638,10544
638,9151
638,10059
639,12011
639,0
639,0
639,0
639,14042
639,13604
639,3574
639,20412
639,7783
639,3026
640,25374
640,5845
640,31222
640,0
640,0
640,14486
640,16735
640,6104
640,25118
640,0
641,31219
641,0
641,12956
641,18265
641,0
641,0
641,0
641,0
641,0
641,2695
642,22912
642,5613
642,8418
642,22803
642,0
642,0
642,9294
642,13558
642,8368
642,0
643,0
643,8156
643,23067
643,11536
643,19687
643,0
643,3049
643,10661
643,17228
644,283
644,6106
644,25115
644,6740
644,24479
644,0
644,0
644,0
644,1476
644,24769
645,4974
645,463
645,28499
645,2258
645,24132
645,7090
645,3713
645,27511
645,0
645,0
646,0
646,24456
646,6765
646,0
646,21532
646,10269
646,7466
646,23175
646,18132
647,13089
647,0
647,25223
647,5999
647,0
647,14500
647,16720
647,0
647,8049
647,3767
648,19405
648,0
648,0
648,11140
648,9801
648,10281
648,0
648,0
648,0
649,0
649,772
649,822
649,826
649,763
649,13474
649,28209
649,17577
649,13782
649,17438
650,4189
650,27031
650,16030
650,15192
650,0
650,0
650,13713
650,17507
650,26236
650,19408
651,16799
651,7770
651,23451
651,23906
651,7317
651,0
651,54
651,822
651,804
651,975
652,795
652,721
652,15578
652,23029
652,19665
652,0
652,16356
652,14864
652,0
653,8279
653,18954
653,9530
653,25676
653,0
653,0
653,56
653,17478
653,13686
653,0
654,3809
654,27415
654,17380
654,13843
654,232
654,876
654,1097
654,671
654,1735
654,14657
655,34478
655,19646
655,20268
655,136
655,726
655,821
655,820
655,3574
655,33872
655,13756
656,8737
656,10666
656,20557
656,0
656,546
656,820
656,816
656,822
656,823
656,707
657,923
657,661
657,655
657,512
657,11119
657,7932
657,31554
657,4551
657,18446
658,12773
658,758
658,823
658,701
658,635
658,803
658,817
658,823
658,816
658,824
659,10627
659,26327
659,18489
659,0
659,20815
659,10405
659,7624
659,23597
659,18219
659,13000
660,388
660,639
660,267
660,270
660,3024
660,31996
660,34242
660,22840
660,304
660,347
661,316
661,299
661,302
661,6701
661,33272
661,20903
661,29547
661,523
661,423
661,418
662,398
662,318
662,271
662,269
662,269
662,270
662,270
662,269
662,268
662,270
663,271
663,270
663,268
663,269
663,271
663,270
663,269
663,269
663,269
663,271
664,269
664,271
664,268
664,269
664,272
664,268
664,271
664,270
664,269
664,268
665,270
665,271
665,269
665,271
665,269
665,269
665,271
665,267
665,270
665,271
666,269
666,269
666,270
666,268
666,270
666,271
666,268
666,270
666,270
666,269
667,271
667,269
667,19300
667,29255
667,24637
667,6582
667,0
667,22700
667,8520
667,0
668,28739
668,2482
668,6857
668,24364
668,3066
668,25371
668,2784
668,9064
668,22159
668,18
669,378
669,397
669,427
669,447
669,561
669,669
669,775
669,822
669,666
669,805
670,768
670,804
670,785
670,824
670,816
670,822
670,690
670,590
670,917
670,817
671,798
671,806
671,816
671,807
671,785
671,608
671,1304
671,829
671,784
672,692
672,19611
672,20804
672,0
672,17711
672,13512
672,0
672,19611
672,11612
672,4766
673,26454
673,0
673,0
673,0
673,0
673,0
673,0
673,0
673,7276
673,23945
674,0
674,0
674,0
674,0
674,0
674,23181
674,17228
674,22034
674,4659
674,16495
675,6536
675,8284
675,26469
675,27104
675,4117
675,0
675,9819
675,18738
675,2664
676,10750
676,20472
676,0
676,9973
676,21250
676,0
676,5561
676,19349
676,6310
676,7013
677,24207
677,0
677,0
677,31221
677,0
677,8664
677,22555
677,0
677,0
677,0
678,7797
678,23423
678,0
678,366
678,555
678,817
678,583
678,764
678,588
678,822
679,825
679,795
679,823
679,813
679,828
679,815
679,817
679,825
679,825
679,575
680,1193
680,806
680,742
680,642
680,1184
680,565
680,990
680,923
680,786
681,818
681,810
681,827
681,821
681,824
681,820
681,639
681,1101
681,817
681,821
682,815
682,818
682,614
682,1013
682,657
682,656
682,450
682,652
682,799
683,1320
683,822
683,818
683,817
683,819
683,825
683,823
683,3095
683,18063
683,8989
684,22230
684,0
684,23351
684,7872
684,0
684,13606
684,17614
684,1699
684,14909
684,14614
685,405
685,822
685,748
685,681
685,818
685,818
685,821
685,818
685,821
686,1421
686,23049
686,3523
686,15145
686,20130
686,23646
686,9977
686,21243
686,0
686,0
687,744
687,562
687,871
687,654
687,656
687,658
687,335
687,978
687,574
687,825
688,819
688,818
688,646
688,1210
688,822
688,17197
688,33224
688,32070
688,3
688,306
689,824
689,802
689,466
689,651
689,688
689,814
689,825
689,817
689,825
689,816
690,822
690,821
690,819
690,843
690,790
690,823
690,816
690,822
690,804
690,808
691,821
691,819
691,622
691,1088
691,829
691,826
691,673
691,900
691,832
691,808
692,815
692,814
692,832
692,856
692,822
692,805
692,820
692,824
692,734
693,649
693,752
693,766
693,815
693,823
693,816
693,3663
693,31152
693,20041
693,2642
694,97
694,811
694,813
694,706
694,821
694,819
694,804
694,830
694,822
694,793
695,828
695,739
695,1030
695,807
695,814
695,823
695,822
695,822
695,815
695,802
696,815
696,824
696,821
696,805
696,813
696,824
696,616
696,1030
696,1035
696,804
697,822
697,813
697,679
697,782
697,830
697,820
697,762
697,771
697,969
697,635
698,822
698,610
698,759
698,660
698,779
698,791
698,852
698,827
698,819
698,817
699,794
699,864
699,848
699,631
699,724
699,488
699,482
699,632
699,524
700,521
700,523
700,537
700,184
700,137
700,151
700,110
700,133
700,103
700,70
701,71
701,70
701,71
701,70
701,70
701,70
701,71
701,70
701,71
701,70
702,70
702,71
702,70
702,71
702,70
702,70
702,71
702,70
702,70
702,71
703,71
703,70
703,70
703,70
703,71
703,71
703,70
703,70
703,70
703,71
704,70
704,71
704,70
704,71
704,70
704,70
704,70
704,71
704,70
704,70
705,71
705,71
705,70
705,70
705,71
705,70
705,70
705,70
705,71
705,70
706,71
706,70
706,71
706,70
706,71
706,70
706,70
706,13548
706,25412
706,2611
707,31221
707,0
707,0
707,0
707,17611
707,13609
707,7903
707,23319
707,0
707,26759
708,4461
708,0
708,0
708,10914
708,20310
708,6025
708,25159
708,38
708,22301
708,8919
709,0
709,4332
709,26888
709,0
709,0
709,20428
709,10792
709,0
709,21945
709,9274
710,18342
710,12880
710,0
710,13226
710,17995
710,0
710,20
710,113
710,88
711,167
711,104
711,100
711,142
711,217
711,259
711,357
711,318
711,378
711,402
712,473
712,492
712,737
712,752
712,816
712,804
712,783
712,637
712,798
712,584
713,801
713,821
713,615
713,1015
713,809
713,809
713,818
713,823
713,817
713,820
714,706
714,798
714,821
714,824
714,813
714,793
714,822
714,670
714,643
714,821
715,795
715,2758
715,17446
715,16047
715,10316
715,20904
715,0
715,0
715,22036
715,9187
716,0
716,0
716,25000
716,6220
716,7379
716,9641
716,14201
716,0
716,0
716,4011
717,25766
717,1446
717,0
717,0
717,15559
717,15661
717,0
717,0
717,0
717,0
718,10530
718,20689
718,5212
718,26009
718,0
718,0
718,0
718,16759
718,14462
718,0
719,4102
719,22000
719,5119
719,14441
719,14609
719,2171
719,8212
719,23007
719,2236
719,24530
720,11074
720,24604
720,0
720,25805
720,5417
720,0
720,0
720,27121
720,5554
721,23454
721,6313
721,3190
721,28031
721,0
721,0
721,23559
721,7662
721,0
721,5217
722,26005
722,1410
722,29275
722,536
722,1339
722,29884
722,0
722,0
722,0
722,0
723,452
723,816
723,790
723,2377
723,27821
723,30185
723,0
723,1498
723,29725
723,3623
724,27597
724,28401
724,2820
724,0
724,21899
724,9322
724,8684
724,22537
724,0
724,0
725,31220
725,0
725,0
725,744
725,825
725,820
725,802
725,4130
725,26051
726,23499
726,5572
726,0
726,13109
726,18112
726,0
726,0
726,23662
726,7559
726,0
727,0
727,12497
727,1566
727,17111
727,457
727,26377
727,4435
727,0
727,373
727,28454
728,2393
728,12840
728,15989
728,2393
728,7292
728,21937
728,1993
728,20431
728,10788
728,13352
729,17868
729,0
729,0
729,14893
729,16329
729,0
729,1322
729,13785
729,16116
730,0
730,21397
730,9822
730,0
730,3098
730,20923
730,19980
730,18442
730,384
731,1336
731,662
731,657
731,708
731,830
731,456
731,1228
731,815
731,821
731,795
732,967
732,805
732,820
732,15962
732,31497
732,8147
732,26773
732,0
732,0
733,30759
733,461
733,0
733,0
733,0
733,19138
733,12086
733,0
733,0
733,0
734,0
734,16853
734,14370
734,0
734,0
734,0
734,540
734,824
734,813
734,821
735,932
735,24425
735,8248
735,22968
735,2873
735,0
735,0
735,0
735,24459
736,6763
736,0
736,0
736,14863
736,16359
736,0
736,0
736,8325
736,22896
736,0
737,0
737,0
737,0
737,7080
737,24139
737,0
737,0
737,0
737,0
737,8182
738,23000
738,38
738,0
738,0
738,0
738,0
738,0
738,8716
738,22507
739,0
739,0
739,0
739,3620
739,22540
739,5061
739,0
739,721
739,21830
739,15834
740,12135
740,11921
740,0
740,0
740,4869
740,26351
740,0
740,0
740,20749
740,10472
741,9594
741,21629
741,25073
741,6148
741,17354
741,10372
741,4333
741,25714
741,4669
741,0
742,8424
742,22796
742,15003
742,16220
742,18815
742,12407
742,0
742,3638
742,6012
743,21572
743,0
743,3853
743,16597
743,10771
743,0
743,0
743,0
743,18694
743,12525
744,2958
744,14674
744,13588
744,5609
744,25002
744,5518
744,26312
744,0
744,9242
744,21979
745,0
745,19578
745,6462
745,5181
745,0
745,0
745,28969
745,2254
745,0
745,20219
746,11006
746,0
746,392
746,22669
746,8161
746,0
746,0
746,27155
746,4068
747,3618
747,27605
747,0
747,0
747,22588
747,8635
747,4203
747,11962
747,15056
747,0
748,2518
748,28124
748,577
748,0
748,0
748,1569
748,29652
748,403
748,26335
749,5799
749,21478
749,8427
749,11437
749,19784
749,0
749,17367
749,13853
749,0
749,857
750,20587
750,9775
750,216
750,1281
750,817
750,822
750,771
750,7639
750,31816
751,13261
751,5817
751,11491
751,19731
751,8553
751,22671
751,0
751,0
751,9785
751,17356
752,4079
752,0
752,11110
752,20111
752,490
752,823
752,752
752,652
752,577
752,835
753,659
753,18151
753,26035
753,13468
753,10549
753,12450
753,8221
753,15623
753,15597
753,19028
754,12191
754,0
754,118
754,954
754,940
754,820
754,6030
754,27252
754,14173
754,12152
755,0
755,21312
755,8474
755,2046
755,947
755,819
755,820
755,516
755,1455
756,25623
756,30240
756,1411
756,14406
756,16814
756,0
756,663
756,908
756,998
756,747
757,661
757,652
757,548
757,644
757,1099
757,733
757,960
757,815
757,820
758,9774
758,36377
758,6045
758,0
758,0
758,21794
758,9427
758,0
758,24100
758,7120
759,0
759,341
759,26801
759,4078
759,1598
759,29621
759,0
759,1500
759,21370
759,8350
760,13860
760,17362
760,0
760,0
760,12087
760,19134
760,16434
760,14786
760,0
760,8676
761,15858
761,6686
761,0
761,0
761,0
761,0
761,0
761,12643
761,13214
761,5366
762,331
762,819
762,820
762,818
762,601
762,717
762,690
762,692
762,1210
763,898
763,815
763,823
763,2944
763,20615
763,29647
763,0
763,0
763,0
763,0
764,0
764,0
764,0
764,0
764,0
764,0
764,20505
764,10715
764,0
764,0
765,24983
765,6236
765,0
765,0
765,0
765,0
765,0
765,0
766,0
766,0
766,18160
766,13060
766,0
766,0
766,0
766,0
766,21386
766,9836
767,0
767,0
767,0
767,0
767,7469
767,23752
767,0
767,0
767,0
767,13114
768,14454
768,26997
768,7876
768,0
768,653
768,23099
768,7471
768,0
768,1273
769,14379
769,15569
769,0
769,15627
769,15593
769,8452
769,22769
769,0
769,549
769,20368
770,10305
770,6138
770,15124
770,9959
770,0
770,13903
770,17316
770,0
770,0
770,0
771,15709
771,15510
771,9876
771,21343
771,10696
771,20524
771,14362
771,16859
771,0
772,0
772,106
772,815
772,823
772,804
772,577
772,650
772,795
772,471
772,822
773,813
773,1205
773,818
773,804
773,4506
773,28832
773,19603
773,0
773,12472
774,18748
774,0
774,0
774,15895
774,15329
774,0
774,3848
774,27371
774,9260
775,20321
775,1640
775,0
775,8192
775,23030
775,0
775,307
775,1076
775,760
776,810
776,827
776,695
776,653
776,15862
776,12243
776,29209
776,0
776,907
777,30315
777,0
777,0
777,2205
777,29018
777,0
777,20968
777,9508
777,744
777,105
778,807
778,28252
778,2057
778,18787
778,12434
778,13727
778,17492
778,0
778,805
778,753
779,651
779,658
779,762
779,645
779,637
779,760
779,928
779,814
779,774
779,824
780,817
780,4541
780,23271
780,24801
780,0
780,11436
780,9987
780,9798
780,3764
781,27459
781,3697
781,10860
781,16665
781,268
781,813
781,821
782,612
782,653
782,656
782,705
782,817
782,822
782,772
782,879
782,820
782,827
783,816
783,26801
783,24210
783,1151
783,0
783,378
783,17848
783,12994
783,0
783,13605
784,17617
784,20219
784,11002
784,0
784,18583
784,12639
784,8059
784,23163
784,0
784,0
785,0
785,2001
785,29219
785,28576
785,19783
785,14084
785,641
785,804
785,838
785,736
786,645
786,815
786,822
786,919
786,812
786,821
786,818
786,8384
786,19929
787,25460
787,0
787,25498
787,5724
787,11908
787,16391
787,2921
787,5887
787,25335
787,0
788,216
788,3995
788,818
788,731
788,660
788,16586
789,20506
789,15732
789,3198
789,0
789,3634
789,27585
789,0
789,29430
789,1790
789,15147
790,16073
790,0
790,21399
790,9822
790,789
790,835
790,814
790,667
790,9649
790,31453
791,18236
791,11258
791,19961
791,0
791,709
791,764
791,708
791,799
791,821
791,809
792,701
792,988
792,23663
792,27031
792,5448
792,7328
792,23894
792,0
792,3697
792,23745
793,3779
793,111
793,815
793,794
793,672
793,916
793,809
793,816
793,1724
794,24566
794,31221
794,0
794,11145
794,20076
794,24596
794,6627
795,3495
795,26983
795,743
795,0
795,2075
795,28073
795,1075
795,0
795,13048
796,18175
796,17769
796,13451
796,0
796,7276
796,22551
796,1396
796,9083
796,22137
796,7790
797,12993
797,10437
797,0
797,16720
797,14501
797,0
797,0
797,9878
797,21343
797,0
798,23906
798,7316
798,0
798,3284
798,27938
798,0
798,0
798,27726
798,11565
798,16315
799,25062
799,12996
799,0
799,0
799,0
799,0
799,0
799,134
799,812
799,18034
800,12241
800,3801
800,27419
800,0
800,0
800,754
800,26107
800,4361
800,451
800,25293
801,5477
801,0
801,15889
801,15333
801,0
801,4505
801,24008
801,33929
801,0
801,0
802,0
802,10830
802,20391
802,0
802,30052
802,1167
802,0
802,0
802,1930
802,26931
803,2362
803,0
803,14915
803,16307
803,8738
803,22484
803,0
803,0
803,0
804,2713
804,28508
804,0
804,0
804,22114
804,9107
804,5796
804,25424
804,0
804,0
805,22826
805,8395
805,0
805,0
805,31222
805,0
805,0
805,429
805,19756
806,11036
806,0
806,0
806,222
806,22947
806,8053
806,0
806,0
806,0
806,9908
807,21314
807,0
807,0
807,0
807,22857
807,8366
807,0
807,14160
807,17059
807,0
808,0
808,17817
808,13404
808,0
808,0
808,21335
808,9885
808,0
808,5020
809,26200
809,0
809,1767
809,20980
809,8475
809,2193
809,29029
809,0
809,0
809,2876
810,24401
810,3944
810,0
810,16365
810,14856
810,4287
810,6016
810,20917
810,0
811,9926
811,21296
811,0
811,18
811,826
811,816
811,4099
811,25832
811,19267
811,11584
812,0
812,7218
812,20727
812,3278
812,8579
812,22641
812,0
812,12251
812,15261
812,3712
813,28983
813,2236
813,0
813,0
813,0
813,0
813,382
813,2144
813,25368
814,20757
814,13790
814,22050
814,9172
814,213
814,15075
814,15930
814,281
814,540
814,1172
815,822
815,793
815,2781
815,26843
815,20747
815,6306
815,2157
815,11618
815,19602
815,31221
816,0
816,12984
816,18238
816,0
816,0
816,0
816,0
816,660
816,14069
817,16492
817,8027
817,23193
817,1
817,30787
817,434
817,0
817,0
817,0
817,6514
818,24707
818,0
818,0
818,0
818,62
818,813
818,760
818,932
818,687
818,654
819,31453
819,27082
819,0
819,0
819,0
819,0
819,0
819,23588
819,7633
819,0
820,21168
820,24354
820,19886
820,22645
820,25968
820,10859
820,0
820,684
820,827
821,615
821,1222
821,820
821,26119
821,32158
821,0
821,17298
821,13923
821,190
821,22679
822,22016
822,17559
822,0
822,0
822,414
822,4391
822,26416
822,16327
822,14896
822,29650
823,1853
823,591
823,1088
823,725
823,5376
823,19490
823,26502
823,8388
823,25768
824,5454
824,67
824,655
824,469
824,271
824,268
824,268
824,3890
824,25334
824,20047
825,11174
825,16331
825,14892
825,68
825,185
825,203
825,68
825,51
825,50
825,51
826,51
826,50
826,50
826,51
826,50
826,51
826,50
826,15087
826,30469
826,21026
827,21020
827,26340
827,9913
827,8289
827,20498
827,27321
827,26472
827,11146
827,72
827,6543
828,38084
828,29485
828,19423
828,111
828,111
828,1485
828,32461
828,28269
828,29485
828,1800
829,70
829,162
829,99
829,99
829,21740
829,37784
829,28958
829,4176
829,139
829,21720
830,12431
830,28664
830,27918
830,194
830,194
830,12108
830,31172
830,22078
830,31219
830,168
831,210
831,228
831,217
831,21899
831,29930
831,23844
831,5984
831,304
831,305
832,306
832,305
832,304
832,304
832,309
832,12807
832,28790
832,29859
832,17802
832,13528
833,428
833,356
833,340
833,3551
833,32942
833,34589
833,21393
833,480
833,432
833,382
834,382
834,380
834,383
834,385
834,385
834,23965
834,35261
834,0
834,14046
834,17222
835,536
835,429
835,431
835,430
835,428
835,12417
835,20311
835,27413
835,0
835,0
836,0
836,0
836,11408
836,18358
836,1457
836,15783
836,15437
836,7131
836,24089
837,0
837,0
837,14816
837,16405
837,0
837,25909
837,5310
837,0
837,0
837,6697
838,15382
838,9141
838,0
838,19585
838,11636
838,0
838,1934
838,29287
838,0
838,0
839,20920
839,10302
839,0
839,0
839,0
839,0
839,0
839,0
839,0
839,0
840,15832
840,15390
840,0
840,19771
840,13151
840,29523
840,0
840,20090
841,11132
841,0
841,0
841,0
841,0
841,243
841,804
841,737
841,825
841,698
842,656
842,7647
842,8687
842,27978
842,14167
842,20699
842,10521
842,12274
842,18947
842,0
843,702
843,817
843,666
843,659
843,652
843,655
843,9215
843,28529
843,16616
843,3930
844,0
844,0
844,21053
844,10167
844,0
844,518
844,732
844,657
844,660
844,651
845,666
845,653
845,654
845,714
845,817
845,779
845,850
845,819
845,2746
845,19622
846,27261
846,3644
846,0
846,11890
846,18821
846,509
846,47
846,816
846,911
847,820
847,797
847,633
847,734
847,575
847,867
847,1334
847,820
847,819
847,815
848,819
848,677
848,892
848,815
848,810
848,820
848,821
848,823
848,889
849,768
849,617
849,890
849,815
849,786
849,817
849,820
849,764
849,1107
849,795
850,814
850,814
850,917
850,823
850,817
850,818
850,795
850,245
850,1005
850,528
851,520
851,500
851,702
851,19660
851,36266
851,3081
851,704
851,630
851,357
851,140
852,414
852,268
852,269
852,268
852,268
852,18307
852,37651
852,25700
852,8626
852,357
853,301
853,9020
853,38938
853,35141
853,10067
853,362
853,191
853,529
853,26535
854,34545
854,31219
854,378
854,393
854,377
854,375
854,379
854,377
854,377
854,379
855,379
855,376
855,377
855,379
855,376
855,378
855,378
855,379
855,377
855,377
856,375
856,379
856,376
856,380
856,376
856,376
856,379
856,378
856,376
856,379
857,378
857,378
857,375
857,377
857,378
857,381
857,376
857,376
857,378
857,380
858,376
858,375
858,378
858,380
858,375
858,376
858,378
858,378
858,378
858,378
859,379
859,375
859,379
859,376
859,378
859,379
859,374
859,378
859,378
859,380
860,375
860,380
860,379
860,376
860,377
860,378
860,375
860,378
860,378
860,377
861,379
861,376
861,376
861,378
861,379
861,378
861,378
861,375
861,378
861,377
862,378
862,379
862,378
862,376
862,351
862,297
862,241
862,241
862,242
862,26696
863,27640
863,2706
863,340
863,337
863,337
863,337
863,340
863,340
863,338
863,33135
864,13183
864,29902
864,19480
864,448
864,380
864,378
864,6845
864,35996
864,37659
864,12071
865,509
865,425
865,423
865,422
865,426
865,425
865,424
865,424
865,423
865,425
866,426
866,424
866,423
866,425
866,422
866,16155
866,24453
866,15148
866,0
866,0
867,1568
867,26968
867,2685
867,0
867,5444
867,17322
867,8454
867,0
867,0
867,125
868,20886
868,10210
868,0
868,14009
868,17215
868,0
868,0
868,0
868,16468
868,14754
869,10634
869,20586
869,0
869,7945
869,23275
869,0
869,0
869,8645
869,22576
869,0
870,0
870,0
870,17329
870,13892
870,0
870,0
870,0
870,13002
870,18219
871,0
871,0
871,0
871,5399
871,25823
871,0
871,0
871,0
871,0
871,28037
872,3184
872,0
872,7837
872,8045
872,15339
872,406
872,440
872,790
872,414
872,574
873,478
873,474
873,596
873,646
873,628
873,1084
873,721
873,534
873,656
873,657
874,652
874,650
874,559
874,825
874,799
874,801
874,804
874,815
874,793
874,657
875,164
875,805
875,821
875,812
875,770
875,738
875,836
875,782
875,819
875,687
876,909
876,1334
876,819
876,824
876,809
876,915
876,731
876,991
876,489
877,637
877,817
877,820
877,444
877,752
877,830
877,6655
877,28969
877,17633
878,4599
878,0
878,24542
878,6680
878,0
878,0
878,17235
878,7257
879,6730
879,4079
879,22523
879,4618
879,0
879,0
879,0
879,12022
879,19199
880,0
880,0
880,0
880,0
880,27373
880,3849
880,0
880,0
880,9291
881,21931
881,0
881,95
881,11250
881,15480
881,35620
881,0
881,0
881,13962
881,17260
882,0
882,0
882,9461
882,13184
882,8577
882,1900
882,10174
882,18674
882,471
882,0
883,26423
883,4796
883,30209
883,1012
883,0
883,16178
883,12976
883,2067
883,0
883,0
884,0
884,642
884,815
884,12130
884,17632
884,0
884,6128
884,20643
884,24043
884,11627
885,0
885,3764
885,27458
885,0
885,0
885,3958
885,27263
885,19736
885,11486
885,20010
886,11212
886,0
886,5882
886,25340
886,0
886,9767
886,21455
886,0
886,0
887,0
887,762
887,821
887,848
887,22983
887,26531
887,10497
887,11731
887,19490
888,0
888,0
888,30804
888,418
888,0
888,0
888,5826
888,16172
888,9222
888,0
889,24912
889,6310
889,1311
889,17067
889,12843
889,0
889,0
889,13467
889,17753
889,0
890,4951
890,23449
890,2822
890,3872
890,24289
890,3061
890,13841
890,6018
890,11362
890,0
891,0
891,0
891,21720
891,9503
891,0
891,0
891,195
891,27196
891,3831
891,0
892,18251
892,12971
892,13985
892,17238
892,0
892,5147
892,26073
892,0
892,0
893,0
893,0
893,15677
893,15544
893,0
893,13920
893,17302
893,0
893,8487
893,18498
894,16357
894,19099
894,574
894,30649
894,0
894,0
894,0
894,55
894,948
895,1011
895,18489
895,10719
895,0
895,1369
895,29017
895,837
895,0
895,0
895,2785
896,16509
896,11928
896,26962
896,4259
896,1600
896,22229
896,7391
896,12694
896,18528
897,9443
897,20268
897,1509
897,0
897,0
897,17947
897,13272
897,0
897,0
898,17218
898,14004
898,0
898,0
898,0
898,19626
898,11593
898,3579
898,25260
898,2381
899,0
899,0
899,0
899,11971
899,19249
899,0
899,0
899,1513
899,25691
899,4017
900,0
900,0
900,0
900,15705
900,15518
900,0
900,0
900,0
901,0
901,13622
901,17599
901,0
901,0
901,0
901,0
901,0
902,0
902,0
902,0
902,0
902,2328
902,28893
902,0
902,0
902,0
902,0
903,0
903,0
903,0
903,1653
903,23613
903,5955
903,10082
903,20307
903,29418
903,2637
904,0
904,15214
904,16008
904,0
904,1106
904,27000
904,3114
904,13135
904,18087
905,28270
905,2950
905,8102
905,23118
905,0
905,0
905,0
905,25842
905,5377
905,0
906,27704
906,3515
906,5857
906,25364
906,0
906,0
906,20422
906,10801
906,0
906,6699
907,24522
907,0
907,181
907,31042
907,0
907,0
907,0
907,0
907,0
907,0
908,0
908,0
908,653
908,638
908,1049
908,580
908,815
908,822
908,821
908,583
909,722
909,689
909,3864
909,18578
909,12996
909,18580
909,1049
909,0
909,8871
910,22349
910,0
910,0
910,31221
910,0
910,1858
910,22055
910,7310
910,0
911,0
911,27284
911,3936
911,0
911,9651
911,16204
911,5366
911,0
911,0
912,0
912,7757
912,23465
912,0
912,0
912,2030
912,28998
912,9036
912,8592
912,13784
913,0
913,5186
913,24223
913,1815
913,0
913,942
913,27736
913,2543
913,19030
913,12191
914,7893
914,23327
914,163
914,26483
914,4574
914,1604
914,16792
914,12826
914,0
915,342
915,26717
915,4162
915,0
915,19540
915,11679
915,0
915,12714
915,18508
915,0
916,0
916,31223
916,0
916,0
916,18751
916,12470
916,0
916,0
916,0
917,30802
917,420
917,0
917,24446
917,6775
917,0
917,25914
917,5311
917,0
917,3626
918,21139
918,6456
918,0
918,0
918,0
918,733
918,1157
918,827
918,606
919,3852
919,25891
919,29376
919,0
919,0
919,0
919,20255
919,10965
919,12292
919,18930
920,0
920,701
920,821
920,635
920,543
920,815
920,552
920,901
920,822
920,2927
921,27243
921,26480
921,2038
921,29110
921,74
921,0
921,9171
921,19518
921,2532
921,283
922,823
922,819
922,817
922,796
922,604
922,523
922,525
922,526
922,521
922,489
923,746
923,524
923,526
923,13252
923,14061
923,26607
923,0
923,0
923,0
924,22232
924,8988
924,13293
924,17928
924,0
924,7455
924,23765
924,0
924,23623
924,7597
925,0
925,19800
925,11422
925,0
925,14013
925,17208
925,23243
925,7978
925,21037
925,10183
926,18156
926,13064
926,32
926,728
926,824
926,818
926,824
926,9111
926,26386
926,23717
927,25220
927,6001
927,0
927,18193
927,13028
927,605
927,819
927,823
927,817
927,826
928,738
928,14950
928,29542
928,13321
928,1592
928,29629
928,0
928,201
928,821
928,822
929,821
929,803
929,700
929,773
929,811
929,807
929,21301
929,26653
929,7930
929,0
930,16579
930,14641
930,1562
930,25867
930,4098
930,30747
930,167
930,0
930,17104
931,14118
931,18492
931,12728
931,0
931,10274
931,20946
931,0
931,12523
931,18697
931,0
932,2578
932,28643
932,0
932,0
932,11060
932,20160
932,0
932,14494
932,16727
932,538
933,707
933,602
933,999
933,654
933,495
933,803
933,819
933,817
933,808
933,481
934,813
934,816
934,798
934,814
934,821
934,812
934,825
934,691
934,751
934,921
935,809
935,512
935,2619
935,892
935,651
935,815
935,775
935,814
936,603
936,653
936,657
936,1192
936,11530
936,24135
936,0
936,0
936,14298
936,16923
937,0
937,0
937,852
937,25173
937,5196
937,0
937,0
937,0
937,14416
937,16806
938,0
938,0
938,0
938,0
938,4431
938,26789
938,0
938,14009
938,17212
939,0
939,0
939,0
939,0
939,4235
939,26987
939,0
939,0
939,0
939,0
940,0
940,20515
940,10706
940,12405
940,19706
940,30332
940,0
940,5083
940,26136
940,0
941,0
941,0
941,17190
941,14031
941,0
941,10780
941,20440
941,688
941,30533
942,6406
942,21683
942,3132
942,0
942,5854
942,21481
942,3887
942,0
942,21929
942,9292
943,9492
943,21729
943,0
943,0
943,0
943,16334
943,14886
943,4891
943,23703
944,2627
944,0
944,2816
944,28407
944,0
944,0
944,550
944,28618
944,2052
945,712
945,914
945,812
945,551
945,650
945,657
945,660
945,654
945,8155
945,34638
946,14040
946,0
946,29479
946,1740
946,27638
946,3582
946,0
946,0
946,21691
946,9531
947,0
947,0
947,19210
947,12012
947,0
947,21471
947,9751
947,1
947,821
948,816
948,1465
948,762
948,652
948,25153
948,13494
948,19279
948,0
948,1370
949,28917
949,3864
949,28294
949,15155
949,13284
949,2782
949,0
949,175
949,512
949,1409
950,658
950,631
950,915
950,817
950,812
950,931
950,803
950,816
950,822
951,631
951,1162
951,814
951,16149
951,27453
951,6932
951,0
951,20944
951,10277
951,0
952,17500
952,13720
952,0
952,0
952,9633
952,21587
952,7130
952,24092
952,0
952,303
953,906
953,823
953,507
953,659
953,786
953,783
953,1857
953,24600
953,12788
954,20200
954,15603
954,13852
954,1569
954,11880
954,17774
954,0
954,241
954,1104
954,820
955,499
955,957
955,657
955,642
955,671
955,791
955,818
955,816
955,827
955,816
956,12734
956,12244
956,24403
956,3403
956,21552
956,9667
956,4734
956,26486
956,0
956,0
957,498
957,786
957,827
957,778
957,802
957,819
957,602
957,717
957,659
957,652
958,656
958,657
958,656
958,657
958,24541
958,28136
958,0
958,0
958,0
959,17666
959,13554
959,6692
959,24529
959,28198
959,3023
959,10650
959,20571
959,239
959,820
960,768
960,656
960,661
960,652
960,655
960,658
960,654
960,655
960,657
960,657
961,654
961,654
961,659
961,801
961,824
961,710
961,817
961,826
961,805
961,778
962,13989
962,29106
962,4088
962,6448
962,24774
962,0
962,12880
962,18342
962,0
962,22556
963,8666
