,flushes,l0compactions,other_compactions,read,write,qps
515,0.0,1.0,0.0,287.3,284.1,391112.0
516,1.0,1.0,1.0,531.2,683.2,354936.0
517,0.0,0.0,2.0,511.4,502.5,358484.0
518,1.0,0.0,1.0,267.5,448.1,377108.0
519,1.0,0.0,2.0,592.7,767.7,351215.0
520,0.0,0.0,1.0,325.1,319.6,399275.0
521,1.0,0.0,2.0,626.7,801.9,355442.0
522,0.0,0.0,1.0,301.6,296.7,362166.0
523,0.0,0.0,2.0,607.0,597.8,393530.0
524,1.0,0.0,1.0,305.4,485.0,356450.0
525,0.0,1.0,1.0,591.6,584.6,372260.0
526,1.0,1.0,0.0,286.2,462.0,357766.0
527,1.0,1.0,0.0,286.2,462.0,346568.0
528,0.0,1.0,0.0,286.2,283.5,406418.0
529,1.0,1.0,1.0,561.8,720.6,365604.0
530,1.0,0.0,1.0,275.6,437.1,374277.0
531,0.0,0.0,2.0,546.8,539.5,387538.0
532,1.0,0.0,1.0,271.2,435.3,357342.0
533,0.0,0.0,2.0,583.3,573.8,397642.0
534,1.0,0.0,2.0,607.2,841.5,367777.0
535,1.0,0.0,1.0,295.1,534.3,347153.0
536,0.0,0.0,1.0,295.1,290.7,407371.0
537,1.0,0.0,2.0,577.4,734.0,360703.0
538,0.0,0.0,1.0,282.3,277.4,383679.0
539,1.0,1.0,1.0,532.9,690.2,385098.0
540,1.0,1.0,0.0,250.6,412.8,352356.0
541,0.0,1.0,0.0,250.6,248.2,396389.0
542,1.0,1.0,0.0,250.6,419.9,368874.0
543,1.0,1.0,1.0,562.3,726.4,371047.0
544,0.0,0.0,1.0,311.7,306.5,297040.0
545,1.0,0.0,2.0,591.1,751.5,269300.0
546,0.0,0.0,1.0,279.4,276.1,335199.0
547,1.0,0.0,2.0,539.6,622.2,343305.0
548,1.0,0.0,8.0,911.9,1064.8,345908.0
549,0.0,0.0,8.0,911.9,799.2,345750.0
550,0.0,0.0,8.0,911.9,799.2,396918.0
551,1.0,0.0,8.0,911.9,888.0,358472.0
552,1.0,0.0,7.0,651.8,807.5,364578.0
553,0.0,0.0,2.0,218.6,285.4,377186.0
554,1.0,1.0,1.0,418.7,683.7,354376.0
555,0.0,1.0,0.0,272.6,270.0,366636.0
556,1.0,1.0,0.0,272.6,472.8,367567.0
557,1.0,1.0,0.0,272.6,472.8,359457.0
558,0.0,1.0,1.0,553.3,546.0,377917.0
559,1.0,0.0,1.0,280.7,490.3,364105.0
560,1.0,0.0,2.0,554.9,761.1,379574.0
561,0.0,0.0,1.0,274.2,270.8,196660.0
562,1.0,0.0,2.0,529.0,713.6,310252.0
563,0.0,0.0,1.0,254.8,252.0,295888.0
564,1.0,0.0,1.0,254.8,436.7,175754.0
565,1.0,0.0,8.0,931.3,1047.6,313720.0
566,0.0,0.0,8.0,931.3,862.9,166389.0
567,0.0,0.0,7.0,676.5,610.9,327131.0
568,1.0,0.0,7.0,676.5,770.8,360578.0
569,1.0,1.0,7.0,889.7,939.7,363860.0
570,0.0,1.0,8.0,1009.4,927.4,318658.0
571,0.0,1.0,3.0,493.2,513.7,396874.0
572,1.0,1.0,2.0,405.5,589.6,359965.0
573,1.0,1.0,1.0,332.9,477.6,349595.0
574,0.0,1.0,0.0,290.5,288.5,362726.0
575,1.0,1.0,0.0,290.5,558.4,351021.0
576,0.0,1.0,0.0,290.5,288.5,391025.0
577,0.0,1.0,0.0,290.5,288.5,364624.0
578,1.0,1.0,1.0,571.8,747.5,362335.0
579,0.0,0.0,2.0,559.8,550.3,397503.0
580,1.0,0.0,1.0,278.6,457.2,361152.0
581,1.0,0.0,2.0,586.0,760.0,388251.0
582,0.0,0.0,1.0,307.4,302.7,382498.0
583,1.0,0.0,2.0,598.8,845.5,351218.0
584,0.0,0.0,1.0,291.4,286.0,340320.0
585,0.0,0.0,2.0,566.6,556.4,120525.0
586,1.0,0.0,1.0,275.2,454.1,254588.0
587,0.0,0.0,1.0,275.2,270.4,272481.0
588,1.0,1.0,1.0,562.6,617.1,217085.0
589,1.0,1.0,7.0,859.6,979.4,376132.0
590,0.0,1.0,7.0,859.6,728.9,356667.0
591,0.0,1.0,7.0,859.6,728.9,379861.0
592,0.0,1.0,7.0,859.6,728.9,369216.0
593,1.0,1.0,7.0,859.6,854.3,298657.0
594,1.0,0.0,7.0,572.2,758.2,407263.0
595,0.0,0.0,1.0,63.7,139.2,361832.0
596,1.0,0.0,1.0,269.9,456.7,364808.0
597,0.0,0.0,1.0,269.9,265.1,379422.0
598,1.0,0.0,2.0,557.3,802.6,355499.0
599,1.0,0.0,1.0,287.4,537.6,394055.0
600,0.0,0.0,2.0,545.4,537.6,371095.0
601,1.0,0.0,1.0,258.1,424.9,366410.0
602,1.0,0.0,2.0,568.3,731.0,392399.0
603,0.0,0.0,1.0,310.2,306.1,358895.0
604,1.0,1.0,1.0,579.6,774.7,387606.0
605,0.0,1.0,0.0,269.4,266.8,185527.0
606,1.0,1.0,0.0,269.4,444.6,215568.0
607,1.0,1.0,0.0,269.4,444.6,309728.0
608,0.0,1.0,1.0,568.2,561.0,65231.0
609,1.0,0.0,1.0,298.7,556.1,368814.0
610,1.0,0.0,7.0,1033.4,1222.2,363471.0
611,0.0,0.0,6.0,734.7,666.0,324075.0
612,0.0,0.0,6.0,734.7,666.0,395231.0
613,1.0,0.0,6.0,734.7,754.1,353174.0
614,1.0,0.0,6.0,734.7,754.1,333555.0
615,0.0,0.0,3.0,245.6,368.1,383204.0
616,1.0,0.0,1.0,299.4,588.6,351243.0
617,1.0,0.0,1.0,299.4,588.6,348621.0
618,0.0,1.0,1.0,568.2,561.5,370934.0
619,1.0,1.0,0.0,268.8,494.0,349074.0
620,1.0,1.0,0.0,268.8,494.0,367516.0
621,0.0,1.0,0.0,268.8,266.3,324244.0
622,1.0,1.0,1.0,549.9,793.6,337586.0
623,0.0,0.0,1.0,281.1,275.6,372813.0
624,0.0,0.0,1.0,225.5,222.0,171008.0
625,1.0,0.0,4.0,898.5,960.3,275892.0
626,0.0,0.0,4.0,898.5,663.5,105303.0
627,0.0,0.0,4.0,898.5,663.5,356220.0
628,1.0,0.0,3.0,673.0,573.6,363385.0
629,0.0,0.0,9.0,1197.0,1021.2,360317.0
630,0.0,0.0,8.0,988.6,810.9,392037.0
631,0.0,0.0,7.0,841.6,668.9,358757.0
632,0.0,0.0,7.0,841.6,668.9,393635.0
633,1.0,0.0,7.0,841.6,803.7,372800.0
634,1.0,0.0,5.0,426.6,630.8,350130.0
635,0.0,1.0,1.0,313.3,407.7,406413.0
636,1.0,1.0,0.0,274.8,522.4,364287.0
637,0.0,1.0,0.0,274.8,272.3,387469.0
638,1.0,1.0,1.0,577.0,806.3,367620.0
639,1.0,0.0,1.0,302.3,534.1,345735.0
640,0.0,0.0,1.0,302.3,298.3,355412.0
641,1.0,0.0,2.0,553.5,705.8,144588.0
642,0.0,0.0,1.0,251.2,247.7,272838.0
643,1.0,0.0,1.0,251.2,397.2,300644.0
644,1.0,0.0,4.0,788.2,788.8,186025.0
645,0.0,0.0,3.0,537.0,391.5,308431.0
646,1.0,0.0,3.0,537.0,546.6,346239.0
647,1.0,0.0,10.0,1115.4,1160.7,393546.0
648,0.0,0.0,8.0,800.2,702.0,372222.0
649,0.0,0.0,8.0,800.2,702.0,349922.0
650,0.0,0.0,8.0,800.2,702.0,409205.0
651,1.0,0.0,8.0,800.2,768.3,362101.0
652,1.0,0.0,8.0,800.2,768.3,376585.0
653,1.0,1.0,7.0,867.7,967.2,382042.0
654,0.0,1.0,0.0,289.3,286.7,354596.0
655,1.0,1.0,0.0,289.3,461.2,394794.0
656,0.0,1.0,0.0,292.7,290.6,369455.0
657,1.0,1.0,0.0,292.7,542.5,360728.0
658,1.0,1.0,0.0,292.7,542.5,400752.0
659,0.0,1.0,0.0,292.7,290.6,360536.0
660,1.0,1.0,1.0,579.8,802.3,386358.0
661,0.0,0.0,2.0,589.5,579.0,375736.0
662,0.0,0.0,1.0,302.4,297.5,347955.0
663,1.0,0.0,2.0,585.0,774.0,330687.0
664,0.0,0.0,2.0,569.6,558.3,119313.0
665,1.0,0.0,2.0,606.0,858.3,268556.0
666,1.0,0.0,1.0,319.1,577.8,272470.0
667,0.0,0.0,1.0,319.1,315.6,113607.0
668,1.0,0.0,2.0,634.1,905.1,374417.0
669,0.0,0.0,1.0,315.0,310.8,362949.0
670,1.0,1.0,1.0,874.6,644.7,388741.0
671,1.0,1.0,7.0,1141.0,1001.6,378585.0
672,0.0,1.0,7.0,1141.0,765.0,350336.0
673,0.0,1.0,7.0,1141.0,765.0,405423.0
674,0.0,0.0,7.0,581.5,667.7,358803.0
675,1.0,0.0,7.0,581.5,744.8,375936.0
676,1.0,0.0,7.0,581.5,744.8,390841.0
677,0.0,0.0,4.0,359.4,399.7,358311.0
678,1.0,0.0,1.0,300.3,566.5,395527.0
679,0.0,0.0,2.0,598.0,588.1,371139.0
680,1.0,0.0,1.0,297.7,550.3,352692.0
681,1.0,0.0,1.0,297.7,550.3,407526.0
682,0.0,0.0,2.0,596.1,585.4,363201.0
683,1.0,0.0,1.0,298.4,539.9,350571.0
684,1.0,1.0,1.0,584.3,823.0,199756.0
685,0.0,1.0,0.0,285.9,283.1,332774.0
686,1.0,1.0,0.0,285.9,557.9,295115.0
687,0.0,1.0,0.0,285.9,283.1,172014.0
688,1.0,1.0,1.0,567.4,748.9,251144.0
689,1.0,0.0,1.0,281.5,465.7,126805.0
690,0.0,0.0,2.0,484.3,477.5,298567.0
691,1.0,0.0,5.0,720.8,924.3,243025.0
692,0.0,0.0,5.0,720.8,710.4,378072.0
693,0.0,0.0,4.0,518.0,510.7,322389.0
694,0.0,0.0,4.0,518.0,510.7,389858.0
695,1.0,0.0,4.0,518.0,623.8,378679.0
696,1.0,0.0,10.0,1234.8,1286.9,348172.0
697,0.0,0.0,8.0,961.4,903.4,398515.0
698,0.0,0.0,8.0,961.4,903.4,362100.0
699,1.0,0.0,6.0,716.8,752.2,365832.0
700,1.0,0.0,6.0,716.8,752.2,391143.0
701,1.0,1.0,6.0,981.0,1014.0,357643.0
702,1.0,1.0,0.0,264.2,490.2,393892.0
703,1.0,1.0,0.0,264.2,490.2,371278.0
704,0.0,1.0,0.0,264.2,261.8,346857.0
705,1.0,1.0,1.0,554.0,749.2,415504.0
706,0.0,0.0,1.0,289.8,285.4,365790.0
707,1.0,0.0,2.0,587.8,847.4,386213.0
708,1.0,0.0,1.0,298.0,562.0,380362.0
709,0.0,0.0,2.0,605.6,596.2,351935.0
710,1.0,0.0,1.0,307.6,576.5,403902.0
711,0.0,0.0,2.0,609.0,582.8,365056.0
712,0.0,0.0,1.0,301.5,281.0,369836.0
713,1.0,1.0,1.0,565.9,794.0,373505.0
714,0.0,1.0,0.0,264.4,261.9,263926.0
715,1.0,1.0,0.0,264.4,457.9,258224.0
716,1.0,1.0,0.0,264.4,457.9,337156.0
717,0.0,1.0,1.0,553.0,545.4,304620.0
718,1.0,0.0,1.0,288.5,480.6,283336.0
719,0.0,0.0,2.0,544.4,535.8,306060.0
720,0.0,0.0,1.0,255.9,252.2,276863.0
721,1.0,0.0,4.0,817.6,868.2,179229.0
722,0.0,0.0,5.0,1017.8,721.2,203152.0
723,0.0,0.0,6.0,895.7,696.5,351458.0
724,1.0,0.0,5.0,540.5,649.4,368182.0
725,1.0,0.0,5.0,540.5,649.4,345365.0
726,0.0,0.0,5.0,540.5,571.7,401629.0
727,1.0,0.0,10.0,1161.1,1169.4,362209.0
728,1.0,0.0,8.0,829.5,885.7,382512.0
729,0.0,0.0,8.0,829.5,783.0,376334.0
730,0.0,0.0,8.0,829.5,783.0,353482.0
731,1.0,0.0,7.0,763.4,841.4,402787.0
732,1.0,0.0,7.0,763.4,841.4,372872.0
733,0.0,1.0,1.0,366.2,370.0,367455.0
734,1.0,1.0,0.0,282.5,524.5,392268.0
735,0.0,1.0,0.0,282.5,279.5,359238.0
736,0.0,1.0,0.0,282.5,279.5,390978.0
737,1.0,1.0,1.0,556.3,711.0,372046.0
738,0.0,0.0,1.0,273.8,269.3,348302.0
739,1.0,0.0,2.0,567.2,797.6,340407.0
740,1.0,0.0,1.0,293.4,528.3,200114.0
741,0.0,0.0,2.0,583.0,575.0,310852.0
742,1.0,0.0,1.0,289.7,486.1,339298.0
743,0.0,0.0,1.0,289.7,286.3,280369.0
744,1.0,0.0,2.0,585.7,826.9,290033.0
745,1.0,0.0,1.0,296.1,540.6,277689.0
746,0.0,0.0,1.0,296.1,292.3,357323.0
747,1.0,1.0,0.0,256.2,319.3,331238.0
748,1.0,1.0,7.0,932.7,1021.7,337923.0
749,0.0,1.0,7.0,932.7,835.6,361189.0
750,0.0,1.0,7.0,932.7,835.6,327168.0
751,1.0,1.0,8.0,1138.8,1184.1,349863.0
752,0.0,0.0,8.0,882.7,896.7,353099.0
753,0.0,0.0,8.0,882.7,896.7,329687.0
754,1.0,0.0,4.0,496.5,637.2,340461.0
755,0.0,0.0,3.0,592.7,569.8,352561.0
756,0.0,0.0,1.0,293.0,288.8,333367.0
757,1.0,0.0,2.0,583.5,837.3,395862.0
758,0.0,0.0,2.0,561.4,552.3,373642.0
759,0.0,0.0,1.0,270.9,265.5,365788.0
760,1.0,1.0,1.0,526.8,710.7,387487.0
761,0.0,1.0,0.0,255.9,253.4,360620.0
762,1.0,1.0,0.0,255.9,459.6,383502.0
763,1.0,1.0,0.0,255.9,459.6,394836.0
764,0.0,1.0,0.0,255.9,253.4,351551.0
765,1.0,1.0,1.0,561.8,821.8,368770.0
766,1.0,0.0,2.0,599.7,859.1,246791.0
767,0.0,0.0,1.0,293.8,290.7,302456.0
768,1.0,0.0,2.0,592.3,800.2,396602.0
769,0.0,0.0,1.0,298.5,294.6,276998.0
770,0.0,0.0,1.0,298.5,294.6,302806.0
771,1.0,0.0,2.0,596.0,779.8,351126.0
772,0.0,0.0,1.0,297.5,294.3,367219.0
773,1.0,0.0,2.0,486.8,520.6,338659.0
774,1.0,0.0,8.0,881.3,923.2,382348.0
775,0.0,0.0,8.0,881.3,743.8,365975.0
776,1.0,0.0,8.0,881.3,887.1,365161.0
777,1.0,1.0,8.0,955.5,962.8,388895.0
778,0.0,1.0,7.0,766.2,772.6,356908.0
779,1.0,1.0,8.0,937.2,997.4,394794.0
780,1.0,1.0,7.0,839.0,906.8,373867.0
781,1.0,1.0,4.0,531.3,626.4,350277.0
782,2.0,1.0,4.0,531.3,804.0,380308.0
783,1.0,1.0,1.0,245.3,422.1,357567.0
784,0.0,0.0,1.0,171.0,168.8,364766.0
785,1.0,1.0,0.0,272.1,452.8,331336.0
786,1.0,1.0,0.0,272.1,452.8,342497.0
787,0.0,1.0,0.0,272.1,269.9,385710.0
788,1.0,1.0,0.0,272.1,461.1,346969.0
789,0.0,1.0,1.0,572.5,565.9,278814.0
790,1.0,0.0,2.0,454.0,720.4,288491.0
791,1.0,0.0,5.0,678.4,941.4,321641.0
792,0.0,0.0,5.0,678.4,668.7,266442.0
793,1.0,0.0,5.0,678.4,758.6,296609.0
794,1.0,0.0,5.0,678.4,758.6,360183.0
795,0.0,0.0,4.0,524.8,517.0,336587.0
796,1.0,1.0,8.0,1036.6,1142.0,353802.0
797,0.0,1.0,7.0,875.3,744.4,373334.0
798,0.0,1.0,7.0,875.3,744.4,351203.0
799,1.0,1.0,7.0,875.3,800.9,388751.0
800,1.0,1.0,7.0,875.3,800.9,378844.0
801,1.0,1.0,8.0,945.1,851.1,351797.0
802,1.0,0.0,9.0,772.3,867.1,397333.0
803,1.0,0.0,8.0,735.2,819.7,365676.0
804,0.0,0.0,7.0,662.4,629.9,373515.0
805,1.0,0.0,5.0,503.1,604.6,386992.0
806,1.0,0.0,3.0,249.9,391.5,354360.0
807,0.0,0.0,1.0,163.1,152.0,387982.0
808,1.0,0.0,1.0,272.7,465.5,141352.0
809,0.0,0.0,2.0,551.3,546.8,310297.0
810,1.0,0.0,1.0,278.6,531.8,291402.0
811,1.0,0.0,1.0,278.6,531.8,391312.0
812,0.0,1.0,1.0,544.4,538.2,284554.0
813,1.0,1.0,0.0,265.8,534.8,281534.0
814,0.0,1.0,0.0,265.8,262.8,362355.0
815,1.0,1.0,0.0,265.8,453.6,310970.0
816,1.0,1.0,7.0,1376.2,1339.1,299972.0
817,0.0,0.0,7.0,1110.4,885.5,355643.0
818,0.0,0.0,7.0,1110.4,885.5,348821.0
819,1.0,0.0,7.0,1110.4,953.3,354748.0
820,1.0,0.0,7.0,1110.4,953.3,399744.0
821,1.0,0.0,8.0,1161.7,1013.1,354718.0
822,1.0,0.0,8.0,1161.7,1093.9,387879.0
823,1.0,0.0,10.0,1254.4,1207.7,372436.0
824,0.0,0.0,7.0,929.8,739.4,350548.0
825,1.0,0.0,6.0,850.8,847.3,363735.0
826,1.0,0.0,5.0,671.4,703.6,342519.0
827,0.0,0.0,3.0,144.0,173.6,303219.0
828,1.0,0.0,2.0,228.2,446.6,327234.0
829,1.0,0.0,2.0,482.3,678.8,323043.0
830,0.0,0.0,2.0,555.9,545.7,312530.0
831,1.0,0.0,1.0,266.2,489.6,376944.0
832,0.0,1.0,1.0,447.8,440.6,347949.0
833,1.0,1.0,0.0,181.6,361.9,366660.0
834,1.0,1.0,5.0,678.7,820.5,387094.0
835,0.0,1.0,5.0,678.7,637.9,357785.0
836,1.0,1.0,5.0,678.7,810.5,393114.0
837,1.0,1.0,5.0,678.7,810.5,376566.0
838,0.0,1.0,5.0,678.7,637.9,350858.0
839,1.0,1.0,5.0,678.7,825.3,406937.0
840,1.0,0.0,5.0,497.2,646.0,363027.0
841,0.0,0.0,4.0,410.0,377.3,376798.0
842,1.0,0.0,1.0,287.6,469.2,384239.0
843,1.0,0.0,2.0,586.7,763.8,353729.0
844,0.0,0.0,2.0,548.8,538.8,399090.0
845,1.0,0.0,1.0,249.7,432.3,299697.0
846,0.0,0.0,2.0,524.3,515.2,297812.0
847,1.0,0.0,1.0,274.6,515.2,266881.0
848,1.0,0.0,2.0,569.2,807.0,322004.0
849,0.0,1.0,1.0,516.2,510.8,335462.0
850,1.0,1.0,0.0,221.5,500.4,315889.0
851,0.0,1.0,0.0,221.5,219.0,315564.0
852,1.0,1.0,0.0,221.5,371.4,277044.0
853,1.0,1.0,5.0,1058.0,842.9,369223.0
854,0.0,1.0,5.0,1058.0,690.5,380101.0
855,1.0,1.0,5.0,1058.0,984.0,353299.0
856,1.0,0.0,8.0,1090.5,1151.6,397070.0
857,0.0,0.0,8.0,1090.5,858.1,369848.0
858,0.0,0.0,8.0,1090.5,858.1,356144.0
859,1.0,0.0,8.0,1090.5,946.4,407346.0
860,1.0,0.0,8.0,937.7,937.7,360931.0
861,0.0,0.0,6.0,609.2,686.8,388179.0
862,1.0,0.0,3.0,285.9,519.3,215550.0
863,0.0,0.0,3.0,533.0,562.1,311781.0
864,1.0,0.0,1.0,290.6,545.0,353715.0
865,1.0,0.0,2.0,580.8,832.1,352059.0
866,0.0,1.0,1.0,507.6,502.2,349282.0
867,1.0,1.0,0.0,217.5,433.0,365341.0
868,1.0,1.0,0.0,217.5,433.0,362356.0
869,0.0,1.0,0.0,217.5,215.1,320559.0
870,1.0,1.0,5.0,825.2,1038.9,399004.0
871,0.0,1.0,5.0,825.2,793.7,370734.0
872,0.0,1.0,5.0,825.2,793.7,354671.0
873,1.0,0.0,5.0,607.6,770.9,398302.0
874,0.0,0.0,5.0,607.6,578.6,356090.0
875,0.0,0.0,5.0,607.6,578.6,380949.0
876,1.0,0.0,4.0,473.6,557.7,381498.0
877,0.0,0.0,4.0,473.6,417.8,354583.0
878,1.0,0.0,2.0,390.2,572.7,342568.0
879,1.0,0.0,2.0,563.0,757.9,196461.0
880,0.0,0.0,1.0,288.5,286.5,327268.0
881,1.0,0.0,2.0,557.9,778.6,353588.0
882,1.0,0.0,1.0,269.4,492.0,357058.0
883,0.0,0.0,2.0,550.3,542.1,292937.0
884,1.0,0.0,1.0,280.9,454.1,366714.0
885,0.0,1.0,1.0,579.3,428.2,366938.0
886,1.0,1.0,0.0,298.4,325.9,351902.0
887,1.0,1.0,4.0,749.6,831.4,398640.0
888,0.0,1.0,4.0,749.6,656.5,363346.0
889,0.0,1.0,4.0,749.6,656.5,373067.0
890,1.0,1.0,4.0,749.6,745.6,391520.0
891,1.0,1.0,4.0,749.6,745.6,358995.0
892,0.0,1.0,4.0,749.6,656.5,344102.0
893,1.0,0.0,3.0,299.4,578.6,377499.0
894,0.0,0.0,2.0,409.7,399.0,351319.0
895,1.0,0.0,2.0,595.6,775.0,404843.0
896,1.0,0.0,1.0,282.6,467.2,363469.0
897,0.0,0.0,2.0,573.8,565.0,370721.0
898,1.0,0.0,2.0,568.3,822.1,281726.0
899,0.0,0.0,1.0,277.2,274.0,310911.0
900,0.0,0.0,2.0,531.8,524.3,320124.0
901,1.0,0.0,2.0,556.8,729.8,342983.0
902,0.0,0.0,2.0,603.9,594.2,312583.0
903,1.0,0.0,1.0,301.8,513.2,306730.0
904,1.0,1.0,1.0,471.2,680.5,346747.0
905,0.0,1.0,0.0,169.4,167.3,329647.0
906,1.0,1.0,6.0,969.5,929.0,280015.0
907,0.0,1.0,6.0,969.5,702.4,325422.0
908,0.0,1.0,6.0,969.5,702.4,304875.0
909,1.0,1.0,6.0,969.5,908.8,328234.0
910,1.0,1.0,6.0,969.5,908.8,401904.0
911,0.0,1.0,6.0,969.5,702.4,365350.0
912,1.0,1.0,6.0,969.5,833.1,373009.0
913,1.0,0.0,9.0,952.9,876.4,389113.0
914,0.0,0.0,8.0,871.0,665.7,353542.0
915,1.0,0.0,8.0,871.0,759.0,376953.0
916,1.0,0.0,7.0,800.3,693.5,373317.0
917,1.0,0.0,7.0,822.5,855.8,348033.0
918,1.0,0.0,4.0,432.0,690.1,335846.0
919,1.0,0.0,1.0,258.8,460.4,367409.0
920,0.0,0.0,1.0,258.8,256.0,368420.0
921,1.0,0.0,1.0,275.0,483.4,360514.0
922,1.0,1.0,1.0,562.5,767.8,294379.0
923,0.0,1.0,0.0,287.6,284.4,278636.0
924,1.0,1.0,0.0,287.6,566.2,304380.0
925,0.0,1.0,0.0,287.6,284.4,353512.0
926,1.0,1.0,1.0,545.0,751.4,290931.0
927,1.0,0.0,2.0,567.2,773.0,340950.0
928,0.0,0.0,1.0,309.8,306.0,297253.0
929,1.0,0.0,2.0,962.0,562.0,305367.0
930,1.0,0.0,5.0,1226.3,977.6,323217.0
931,0.0,0.0,5.0,1226.3,792.2,317260.0
932,1.0,0.0,3.0,552.2,632.3,302116.0
933,1.0,0.0,3.0,552.2,632.3,352093.0
934,0.0,0.0,7.0,1063.5,967.2,295635.0
935,1.0,0.0,6.0,860.7,1004.1,300921.0
936,1.0,1.0,7.0,920.4,992.5,363431.0
937,0.0,1.0,7.0,920.4,780.1,344698.0
938,1.0,1.0,7.0,920.4,1002.3,277264.0
939,1.0,1.0,7.0,920.4,1002.3,339969.0
940,0.0,1.0,8.0,1230.3,882.0,251499.0
941,0.0,1.0,8.0,1132.9,862.9,352515.0
942,1.0,1.0,6.0,888.9,721.2,389237.0
943,0.0,1.0,6.0,888.9,572.3,379695.0
944,0.0,1.0,6.0,888.9,572.3,354108.0
945,1.0,1.0,9.0,1124.7,1042.8,377530.0
946,0.0,1.0,6.0,682.2,580.5,366384.0
947,0.0,1.0,6.0,682.2,580.5,374684.0
948,1.0,1.0,6.0,682.2,735.4,346457.0
949,0.0,0.0,4.0,257.8,361.9,356573.0
950,0.0,0.0,2.0,355.2,429.0,387797.0
951,1.0,0.0,1.0,286.4,479.0,294364.0
952,0.0,1.0,1.0,570.3,562.3,280300.0
953,1.0,1.0,0.0,283.8,566.0,343845.0
954,1.0,1.0,0.0,283.8,566.0,308950.0
955,0.0,1.0,0.0,283.8,281.1,358389.0
956,1.0,1.0,1.0,569.6,762.2,379263.0
957,1.0,0.0,2.0,601.6,792.1,283374.0
958,0.0,0.0,1.0,315.9,311.0,320171.0
959,1.0,0.0,6.0,1323.6,1319.4,319830.0
960,0.0,0.0,5.0,1007.7,810.7,329827.0
961,0.0,0.0,4.0,631.9,684.7,298927.0
962,1.0,0.0,3.0,575.8,759.0,316831.0
963,0.0,0.0,3.0,575.8,520.5,324286.0
964,0.0,0.0,1.0,116.1,217.6,311401.0
965,1.0,1.0,8.0,930.2,1213.1,284079.0
966,0.0,1.0,7.0,814.1,713.8,302748.0
967,0.0,1.0,7.0,814.1,713.8,286861.0
968,1.0,1.0,7.0,814.1,894.0,249911.0
969,1.0,1.0,7.0,814.1,894.0,352091.0
970,0.0,0.0,7.0,637.2,538.2,318684.0
971,1.0,0.0,7.0,637.2,645.0,321402.0
972,1.0,0.0,9.0,828.1,889.9,342559.0
973,0.0,0.0,8.0,764.0,726.6,326492.0
974,1.0,0.0,9.0,896.1,941.3,318279.0
975,1.0,0.0,7.0,723.5,787.9,350411.0
976,0.0,1.0,8.0,904.3,842.9,373548.0
977,0.0,1.0,6.0,635.3,641.0,361713.0
978,1.0,1.0,5.0,567.8,694.5,394136.0
979,1.0,1.0,4.0,503.8,635.2,360306.0
980,0.0,1.0,3.0,465.0,460.7,384963.0
981,1.0,1.0,3.0,465.0,641.2,385213.0
982,0.0,1.0,3.0,465.0,460.7,353588.0
983,0.0,1.0,2.0,312.9,269.6,380658.0
984,1.0,0.0,1.0,273.3,467.3,368111.0
985,0.0,0.0,2.0,557.4,550.4,369107.0
986,1.0,0.0,1.0,284.1,459.8,392115.0
987,1.0,0.0,1.0,284.1,459.8,355179.0
988,0.0,0.0,2.0,581.6,575.2,344770.0
989,1.0,0.0,1.0,297.5,483.6,366131.0
990,1.0,1.0,1.0,582.2,765.6,337655.0
991,0.0,1.0,0.0,284.7,282.0,255954.0
992,1.0,1.0,0.0,284.7,553.0,302255.0
993,0.0,1.0,0.0,284.7,282.0,292683.0
994,1.0,1.0,1.0,592.6,851.1,292902.0
995,1.0,0.0,1.0,307.9,569.1,302110.0
996,0.0,0.0,2.0,596.9,586.4,296886.0
997,1.0,0.0,5.0,1200.7,1165.8,306181.0
998,0.0,0.0,4.0,911.7,673.0,370985.0
999,0.0,0.0,4.0,911.7,673.0,333319.0
1000,1.0,0.0,3.0,429.9,726.6,294199.0
1001,0.0,0.0,10.0,3669.8,1304.3,334006.0
1002,0.0,1.0,8.0,3472.5,1092.2,319632.0
1003,1.0,1.0,7.0,3424.6,1031.8,313756.0
1004,1.0,1.0,7.0,3424.6,1031.8,350559.0
1005,0.0,1.0,7.0,3424.6,928.9,329747.0
1006,1.0,1.0,7.0,3424.6,1056.8,339856.0
1007,1.0,1.0,7.0,3424.6,1056.8,401026.0
1008,0.0,1.0,6.0,3289.6,775.6,356550.0
1009,1.0,1.0,6.0,3289.6,949.2,386851.0
1010,1.0,1.0,8.0,3307.7,1092.2,381637.0
1011,0.0,1.0,6.0,650.9,605.9,352607.0
1012,1.0,1.0,6.0,650.9,714.6,363408.0
1013,1.0,1.0,6.0,650.9,714.6,369140.0
1014,0.0,1.0,5.0,585.8,534.9,366782.0
1015,1.0,0.0,3.0,181.8,499.8,336827.0
1016,1.0,1.0,1.0,325.6,574.9,332878.0
1017,0.0,1.0,0.0,272.5,269.9,362677.0
1018,1.0,1.0,0.0,272.5,466.5,343859.0
1019,1.0,1.0,0.0,272.5,466.5,273169.0
1020,0.0,1.0,1.0,562.1,555.4,250333.0
1021,1.0,0.0,2.0,589.7,833.6,336522.0
1022,0.0,0.0,1.0,300.0,296.1,297014.0
1023,1.0,0.0,2.0,491.9,741.8,312698.0
1024,1.0,0.0,3.0,554.9,804.8,333621.0
1025,0.0,0.0,3.0,554.9,548.6,328297.0
1026,1.0,0.0,3.0,554.9,750.0,266763.0
1027,1.0,0.0,5.0,832.7,1037.4,344260.0
